TIMESTAMP: 2025-11-13 15:08:28.342178
DEVICE INFO: android AP3A.240905.015.A2.M536BXXSBFYG2
ADDITIONAL INFO: User initiated log sending from Home screen

[2025-11-13 15:05:58] EqualizerService: Initializing EqualizerService
[2025-11-13 15:05:58] EqualizerService: Loaded equalizer settings - Enabled: true, Preset: flat
[2025-11-13 15:05:58] EqualizerService: EqualizerService initialized successfully
[2025-11-13 15:07:08] Downloading audio from: https://meditative-brains.com:3001/audio-cache/en-IN/positive-attitude/en-US-AvaMultilingualNeural/i-keep-my-face-toward-the-sunshine-167a8220bd80deaabc9f8fad5093a05a.mp3
[2025-11-13 15:07:08] Saved audio to: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/positive-attitude/en-US-AvaMultilingualNeural/i-keep-my-face-toward-the-sunshine-167a8220bd80deaabc9f8fad5093a05a.mp3
[2025-11-13 15:07:08] Using cached audio: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/positive-attitude/en-US-AvaMultilingualNeural/i-keep-my-face-toward-the-sunshine-167a8220bd80deaabc9f8fad5093a05a.mp3
[2025-11-13 15:07:08] Downloading audio from: https://meditative-brains.com:3001/audio-cache/en-IN/positive-attitude/en-US-AvaMultilingualNeural/i-cultivate-a-positive-attitude-to-make-my-dreams-come-true-55e16d53547cc4cbca0218d1f027f1d6.mp3
[2025-11-13 15:07:09] Saved audio to: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/positive-attitude/en-US-AvaMultilingualNeural/i-cultivate-a-positive-attitude-to-make-my-dreams-come-true-55e16d53547cc4cbca0218d1f027f1d6.mp3
[2025-11-13 15:07:09] Using cached audio: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/positive-attitude/en-US-AvaMultilingualNeural/i-cultivate-a-positive-attitude-to-make-my-dreams-come-true-55e16d53547cc4cbca0218d1f027f1d6.mp3
[2025-11-13 15:07:09] Downloading audio from: https://meditative-brains.com:3001/audio-cache/en-IN/positive-attitude/en-US-AvaMultilingualNeural/i-love-what-i-do-and-it-shows-in-my-work-08ea73e0a6cd406641ce92ecbb296ce2.mp3
[2025-11-13 15:07:10] Saved audio to: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/positive-attitude/en-US-AvaMultilingualNeural/i-love-what-i-do-and-it-shows-in-my-work-08ea73e0a6cd406641ce92ecbb296ce2.mp3
[2025-11-13 15:07:10] Using cached audio: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/positive-attitude/en-US-AvaMultilingualNeural/i-love-what-i-do-and-it-shows-in-my-work-08ea73e0a6cd406641ce92ecbb296ce2.mp3
[2025-11-13 15:07:10] Downloading audio from: https://meditative-brains.com:3001/audio-cache/en-IN/positive-attitude/en-US-AvaMultilingualNeural/my-optimism-leads-to-achievement-and-success-7ef6b0809890061777f6f1a5903fabe9.mp3
[2025-11-13 15:07:10] Using cached audio: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/positive-attitude/en-US-AvaMultilingualNeural/i-keep-my-face-toward-the-sunshine-167a8220bd80deaabc9f8fad5093a05a.mp3
[2025-11-13 15:07:11] Saved audio to: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/positive-attitude/en-US-AvaMultilingualNeural/my-optimism-leads-to-achievement-and-success-7ef6b0809890061777f6f1a5903fabe9.mp3
[2025-11-13 15:07:11] Using cached audio: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/positive-attitude/en-US-AvaMultilingualNeural/my-optimism-leads-to-achievement-and-success-7ef6b0809890061777f6f1a5903fabe9.mp3
[2025-11-13 15:07:11] Downloading audio from: https://meditative-brains.com:3001/audio-cache/en-IN/positive-attitude/en-US-AvaMultilingualNeural/i-celebrate-life-and-find-joy-in-every-moment-e39b13f8a7822aa37eba1ca85fd4d90f.mp3
[2025-11-13 15:07:12] Saved audio to: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/positive-attitude/en-US-AvaMultilingualNeural/i-celebrate-life-and-find-joy-in-every-moment-e39b13f8a7822aa37eba1ca85fd4d90f.mp3
[2025-11-13 15:07:12] Using cached audio: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/positive-attitude/en-US-AvaMultilingualNeural/i-celebrate-life-and-find-joy-in-every-moment-e39b13f8a7822aa37eba1ca85fd4d90f.mp3
[2025-11-13 15:07:12] Downloading audio from: https://meditative-brains.com:3001/audio-cache/en-IN/positive-attitude/en-US-AvaMultilingualNeural/i-rise-after-every-fall-and-keep-moving-forward-8bda7f4e8b021921e0dd34dc082532c0.mp3
[2025-11-13 15:07:13] Saved audio to: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/positive-attitude/en-US-AvaMultilingualNeural/i-rise-after-every-fall-and-keep-moving-forward-8bda7f4e8b021921e0dd34dc082532c0.mp3
[2025-11-13 15:07:13] Using cached audio: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/positive-attitude/en-US-AvaMultilingualNeural/i-rise-after-every-fall-and-keep-moving-forward-8bda7f4e8b021921e0dd34dc082532c0.mp3
[2025-11-13 15:07:13] Downloading audio from: https://meditative-brains.com:3001/audio-cache/en-IN/positive-attitude/en-US-AvaMultilingualNeural/my-attitude-is-a-powerful-tool-for-positive-change-6cfdd6d9c207d9675f90a822c0701a55.mp3
[2025-11-13 15:07:14] Saved audio to: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/positive-attitude/en-US-AvaMultilingualNeural/my-attitude-is-a-powerful-tool-for-positive-change-6cfdd6d9c207d9675f90a822c0701a55.mp3
[2025-11-13 15:07:14] Using cached audio: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/positive-attitude/en-US-AvaMultilingualNeural/my-attitude-is-a-powerful-tool-for-positive-change-6cfdd6d9c207d9675f90a822c0701a55.mp3
[2025-11-13 15:07:14] Downloading audio from: https://meditative-brains.com:3001/audio-cache/en-IN/positive-attitude/en-US-AvaMultilingualNeural/i-believe-in-myself-and-my-potential-f9aee93851a7c690784b33285f9cb11e.mp3
[2025-11-13 15:07:15] Saved audio to: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/positive-attitude/en-US-AvaMultilingualNeural/i-believe-in-myself-and-my-potential-f9aee93851a7c690784b33285f9cb11e.mp3
[2025-11-13 15:07:15] Using cached audio: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/positive-attitude/en-US-AvaMultilingualNeural/i-believe-in-myself-and-my-potential-f9aee93851a7c690784b33285f9cb11e.mp3
[2025-11-13 15:07:15] Downloading audio from: https://meditative-brains.com:3001/audio-cache/en-IN/positive-attitude/en-US-AvaMultilingualNeural/i-focus-on-what-i-have-and-appreciate-it-e4ce2eea155015762aba2cb7e6ce2533.mp3
[2025-11-13 15:07:19] EqualizerService: Initializing EqualizerService
[2025-11-13 15:07:19] EqualizerService: Loaded equalizer settings - Enabled: true, Preset: flat
[2025-11-13 15:07:19] EqualizerService: EqualizerService initialized successfully
[2025-11-13 15:07:28] Downloading audio from: https://meditative-brains.com:3001/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/my-lungs-feel-lighter-and-stronger-with--3dd0169b0f595d692a229a2475416edf.aac
[2025-11-13 15:07:29] Saved audio to: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/my-lungs-feel-lighter-and-stronger-with--3dd0169b0f595d692a229a2475416edf.aac
[2025-11-13 15:07:29] Using cached audio: /data/user/0/com.example.motivation_app/app_flutter/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/my-lungs-feel-lighter-and-stronger-with--3dd0169b0f595d692a229a2475416edf.aac
[2025-11-13 15:07:30] Downloading audio from: https://meditative-brains.com:3001/audio-cache/en-IN/quit-smoking---respiratory-healing-and-o/en-GB-AdaMultilingualNeural/each-clean-breath-fills-my-body-with-cal-69e72ce6ce7eae715162ece9b971daa6.aac
